"File Name"	"Internal Name"	"Description"	"Game Name"	"Game Description"	"Type"	"Rom Name"	"Disk Name"	"Size"	"CRC"	"MD5"	"SHA1"	"SHA256"	"Nodump"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"2 Princesses"	""	"rom"	"183 - 2 Princesses"	""	"24646064"	"44f08e5b"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"2 Princesses (English Translation)"	""	"rom"	"184 - 2 Princesses (English Translation)"	""	"27926780"	"cdf24969"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"A Glimpse of Time"	""	"rom"	"178 - A Glimpse of Time"	""	"19436704"	"caccb1eb"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"A Sacred Dawn"	""	"rom"	"286 - A Sacred Dawn"	""	"22020347"	"61c6a436"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"A Sacred Dawn DX"	""	"rom"	"285 - A Sacred Dawn DX"	""	"22333152"	"651b8fa3"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Antagonist Emblem"	""	"rom"	"169 - Antagonist Emblem"	""	"17515204"	"13983cfb"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Athos Mode"	""	"rom"	"262 - Athos Mode"	""	"16788472"	"2f511659"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Atirian Conquest"	""	"rom"	"254 - Atirian Conquest"	""	"17224984"	"f2f006e1"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"B3L-H411-A"	""	"rom"	"212 - B3L-H411-A"	""	"17536556"	"db73120f"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Bandit Emblem"	""	"rom"	"204 - Bandit Emblem"	""	"17645508"	"4c0a42a1"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Barry’s Bandits"	""	"rom"	"156 - Barry’s Bandits"	""	"18715144"	"2ce87ea5"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Bases and Bandits"	""	"rom"	"225 - Bases and Bandits"	""	"18763176"	"dd587477"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Battle Against Vallui"	""	"rom"	"224 - Battle Against Vallui"	""	"18375244"	"d72b1607"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Battle Simulator (Ally Control)"	""	"rom"	"195 - Battle Simulator (Ally Control)"	""	"16802684"	"3926efa0"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Battle Simulator (Full Control)"	""	"rom"	"196 - Battle Simulator (Full Control)"	""	"16802684"	"c8ea0c56"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Battle Simulator (No Control)"	""	"rom"	"197 - Battle Simulator (No Control)"	""	"16802684"	"bcfccaf8"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Binks Emblem"	""	"rom"	"280 - Binks Emblem"	""	"16777216"	"4cc97f98"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Blazer’s One Day Hack"	""	"rom"	"127 - Blazer’s One Day Hack"	""	"20983928"	"c68db4ee"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Blood of the Covenant"	""	"rom"	"290 - Blood of the Covenant"	""	"20149244"	"63a45a53"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Boss War"	""	"rom"	"115 - Boss War"	""	"25171160"	"186ecc6e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"BS Fire Emblem - Archanea Saga"	""	"rom"	"158 - BS Fire Emblem - Archanea Saga"	""	"16933169"	"39abb64a"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Call of the Armor"	""	"rom"	"230 - Call of the Armor"	""	"20330124"	"688794f7"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Carcino’s Civil War"	""	"rom"	"119 - Carcino’s Civil War"	""	"17378852"	"88a038ec"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Christmas Crossover Carol"	""	"rom"	"121 - Christmas Crossover Carol"	""	"16831344"	"676c6d7f"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Chronicles of Lussaria"	""	"rom"	"250 - Chronicles of Lussaria"	""	"17605868"	"bee51b0b"	""	""	""	"None"
