clrmamepro (
	name "laqieer - Fire Emblem - Game Boy Advance"
	description "Fire Emblem ROM hacks"
	category "Game Boy Advance"
	version "20220315"
	author "laqieer"
	email "laqieer@126.com"
	homepage "https://github.com/laqieer/FE-ROM-Hack-Database"
	url "https://github.com/laqieer/FE-ROM-Hack-Database"
	comment "https://github.com/laqieer/FE-ROM-Hack-Database"
)
game (
	name "Blazer’s One Day Hack"
	description "Blazer’s One Day Hack"
	rom ( name "127 - Blazer’s One Day Hack" size "20983928" crc "c68db4ee" )
)
game (
	name "Boss War"
	description "Boss War"
	rom ( name "115 - Boss War" size "25171160" crc "186ecc6e" )
)
game (
	name "Carcino’s Civil War"
	description "Carcino’s Civil War"
	rom ( name "119 - Carcino’s Civil War" size "17378852" crc "88a038ec" )
)
game (
	name "Christmas Crossover Carol"
	description "Christmas Crossover Carol"
	rom ( name "121 - Christmas Crossover Carol" size "16831344" crc "676c6d7f" )
)
game (
	name "Cornwell’s Ascension"
	description "Cornwell’s Ascension"
	rom ( name "138 - Cornwell’s Ascension" size "17109180" crc "6ad635db" )
)
game (
	name "Corrupt Theocracy"
	description "Corrupt Theocracy"
	rom ( name "107 - Corrupt Theocracy" size "16873266" crc "928dbeb0" )
)
game (
	name "Dark Lord and the Maiden of Light"
	description "Dark Lord and the Maiden of Light"
	rom ( name "120 - Dark Lord and the Maiden of Light" size "24393296" crc "2edd404d" )
)
game (
	name "Fallen King"
	description "Fallen King"
	rom ( name "114 - Fallen King" size "17826340" crc "8b2cbe45" )
)
game (
	name "FE7 Inflation"
	description "FE7 Inflation"
	rom ( name "112 - FE7 Inflation" size "17825792" crc "6ea83897" )
)
game (
	name "FE7if"
	description "FE7if"
	rom ( name "109 - FE7if" size "33554432" crc "6eca79ce" )
)
game (
	name "Fire Emblem (Europe) (En,Es,It)"
	description "Fire Emblem (Europe) (En,Es,It)"
	rom ( name "5 - Fire Emblem (Europe) (En,Es,It)" size "16777216" crc "9decc754" )
)
game (
	name "Fire Emblem (Europe) (En,Fr,De)"
	description "Fire Emblem (Europe) (En,Fr,De)"
	rom ( name "4 - Fire Emblem (Europe) (En,Fr,De)" size "16777216" crc "4a805ed1" )
)
game (
	name "Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"
	description "Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"
	rom ( name "15 - Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)" size "16777216" crc "335c5855" )
)
game (
	name "Fire Emblem (USA) (Wii U Virtual Console)"
	description "Fire Emblem (USA) (Wii U Virtual Console)"
	rom ( name "13 - Fire Emblem (USA) (Wii U Virtual Console)" size "16777216" crc "1b8713c7" )
)
game (
	name "Fire Emblem (USA, Australia)"
	description "Fire Emblem (USA, Australia)"
	rom ( name "3 - Fire Emblem (USA, Australia)" size "16777216" crc "2a524221" )
)
game (
	name "Fire Emblem - Barhara Revisited"
	description "Fire Emblem - Barhara Revisited"
	rom ( name "123 - Fire Emblem - Barhara Revisited" size "17529368" crc "15482be6" )
)
game (
	name "Fire Emblem - Code of the Black Knights"
	description "Fire Emblem - Code of the Black Knights"
	rom ( name "150 - Fire Emblem - Code of the Black Knights" size "33016900" crc "c666f8b1" )
)
game (
	name "Fire Emblem - Death or Glory"
	description "Fire Emblem - Death or Glory"
	rom ( name "124 - Fire Emblem - Death or Glory" size "19915268" crc "cf613764" )
)
game (
	name "Fire Emblem - Different Dimensions Ostian Princess 2.0"
	description "Fire Emblem - Different Dimensions Ostian Princess 2.0"
	rom ( name "122 - Fire Emblem - Different Dimensions Ostian Princess 2" size "17357684" crc "624f1b70" )
)
game (
	name "Fire Emblem - Feud of the Fangs"
	description "Fire Emblem - Feud of the Fangs"
	rom ( name "139 - Fire Emblem - Feud of the Fangs" size "16805464" crc "7b2765bc" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"
	rom ( name "16 - Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]" size "16777216" crc "8cebef1e" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)"
	rom ( name "1 - Fire Emblem - Fuuin no Tsurugi (Japan)" size "8388608" crc "d38763e1" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"
	rom ( name "21 - Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]" size "10415546" crc "4a7bf795" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"
	rom ( name "20 - Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]" size "9676785" crc "823c3801" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1.1)(2006090701) [CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1.1)(2006090701) [CHS]"
	rom ( name "30 - Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1" size "8388608" crc "1ccf7040" )
)
game (
