clrmamepro (
	name "laqieer - Fire Emblem - Game Boy Advance"
	description "Fire Emblem ROM hacks"
	category "Game Boy Advance"
	version "20220409"
	author "laqieer"
	email "laqieer@126.com"
	homepage "https://github.com/laqieer/FE-ROM-Hack-Database"
	url "https://github.com/laqieer/FE-ROM-Hack-Database"
	comment "https://github.com/laqieer/FE-ROM-Hack-Database"
)
game (
	name "0sheng mo"
	description "0sheng mo"
	rom ( name "756 - 0sheng mo" size "16777216" crc "9179c574" )
)
game (
	name "0的逆圣魔"
	description "0的逆圣魔"
	rom ( name "853 - 0的逆圣魔" size "20252024" crc "077d94bb" )
)
game (
	name "2 Princesses (English Translation)"
	description "2 Princesses (English Translation)"
	rom ( name "184 - 2 Princesses (English Translation)" size "27926780" crc "cdf24969" )
)
game (
	name "2 Princesses (二人の王女)"
	description "2 Princesses (二人の王女)"
	rom ( name "183 - 2 Princesses (二人の王女)" size "27926760" crc "a9b70387" )
)
game (
	name "21关开始-封印之剑"
	description "21关开始-封印之剑"
	rom ( name "930 - 21关开始-封印之剑" size "8388608" crc "75da6fb9" )
)
game (
	name "[FE8] Fire Emblem - The Archon's Curse"
	description "[FE8] Fire Emblem - The Archon's Curse"
	rom ( name "1064 - [FE8] Fire Emblem - The Archon's Curse" size "20883568" crc "1be625b7" )
)
game (
	name "A Glimpse of Time (時の垣間 エリウッド編)"
	description "A Glimpse of Time (時の垣間 エリウッド編)"
	rom ( name "178 - A Glimpse of Time (時の垣間 エリウッド編)" size "19436704" crc "caccb1eb" )
)
game (
	name "A Hobbit's Tale"
	description "A Hobbit's Tale"
	rom ( name "516 - A Hobbit's Tale" size "16820432" crc "b59f143c" )
)
game (
	name "A New Revelation"
	description "A New Revelation"
	rom ( name "530 - A New Revelation" size "17616732" crc "08189dee" )
)
game (
	name "A Sacred Dawn"
	description "A Sacred Dawn"
	rom ( name "286 - A Sacred Dawn" size "22020347" crc "61c6a436" )
)
game (
	name "A Sacred Dawn DX"
	description "A Sacred Dawn DX"
	rom ( name "285 - A Sacred Dawn DX" size "22333152" crc "651b8fa3" )
)
game (
	name "A Vestrian Tale"
	description "A Vestrian Tale"
	rom ( name "587 - A Vestrian Tale" size "21767000" crc "96b23200" )
)
game (
	name "Alternate Stones"
	description "Alternate Stones"
	rom ( name "449 - Alternate Stones" size "18583756" crc "9acefc25" )
)
game (
	name "AnonymousSpeed's 1h Blitz - Valternate Universe"
	description "AnonymousSpeed's 1h Blitz - Valternate Universe"
	rom ( name "647 - AnonymousSpeed's 1h Blitz - Valternate Universe" size "16791084" crc "d21a353f" )
)
game (
	name "Another FE Girls"
	description "Another FE Girls"
	rom ( name "1069 - Another FE Girls" size "18244176" crc "b4f263c2" )
)
game (
	name "Another FE Girls (with skills)"
	description "Another FE Girls (with skills)"
	rom ( name "1070 - Another FE Girls (with skills)" size "18407544" crc "3c40f484" )
)
game (
	name "Antagonist Emblem"
	description "Antagonist Emblem"
	rom ( name "169 - Antagonist Emblem" size "17515204" crc "13983cfb" )
)
game (
	name "Apocalypse"
	description "Apocalypse"
	rom ( name "456 - Apocalypse" size "23013240" crc "288de977" )
)
game (
	name "April Fools - Fire Emblem 8 - Enhanced Sound Edition"
	description "April Fools - Fire Emblem 8 - Enhanced Sound Edition"
	rom ( name "1126 - April Fools - Fire Emblem 8 - Enhanced Sound Edition" size "17032296" crc "34e5d550" )
)
game (
	name "April Fool’s Day Hack"
	description "April Fool’s Day Hack"
	rom ( name "1112 - April Fool’s Day Hack" size "16911852" crc "dcda3cd2" )
)
game (
	name "Armour Emblem"
	description "Armour Emblem"
	rom ( name "390 - Armour Emblem" size "19049856" crc "9fe8fda0" )
)
game (
	name "Array Of Randomness"
	description "Array Of Randomness"
	rom ( name "525 - Array Of Randomness" size "16862104" crc "95b209ee" )
)
game (
	name "Art of Forde"
	description "Art of Forde"
	rom ( name "534 - Art of Forde" size "19443668" crc "0038731b" )
)
game (
	name "Ash Blossom"
	description "Ash Blossom"
	rom ( name "612 - Ash Blossom" size "19351992" crc "b4c8db1f" )
)
game (
	name "Asks Attorney Investigations"
	description "Asks Attorney Investigations"
	rom ( name "537 - Asks Attorney Investigations" size "18548704" crc "809a5207" )
)
game (
	name "Asylum Of Irony"
	description "Asylum Of Irony"
	rom ( name "532 - Asylum Of Irony" size "19807284" crc "98402613" )
)
game (
	name "Athos Mode"
	description "Athos Mode"
	rom ( name "262 - Athos Mode" size "16788472" crc "2f511659" )
)
game (
	name "Atirian Conquest"
	description "Atirian Conquest"
	rom ( name "254 - Atirian Conquest" size "17224984" crc "f2f006e1" )
)
game (
	name "Auto Emblem"
	description "Auto Emblem"
	rom ( name "499 - Auto Emblem" size "21952164" crc "0624b3b0" )
)
game (
	name "Awful Emblem - Complete Act 1 Demo"
	description "Awful Emblem - Complete Act 1 Demo"
	rom ( name "418 - Awful Emblem - Complete Act 1 Demo" size "16777216" crc "29f7ca11" )
)
game (
	name "Awful Emblem - The Thread Demo"
	description "Awful Emblem - The Thread Demo"
	rom ( name "1080 - Awful Emblem - The Thread Demo" size "22384920" crc "50977793" )
)
game (
	name "B3L-H411-A"
	description "B3L-H411-A"
	rom ( name "212 - B3L-H411-A" size "17536556" crc "db73120f" )
)
game (
	name "Back to the Stones"
	description "Back to the Stones"
	rom ( name "781 - Back to the Stones" size "16777216" crc "3b21a3cf" )
)
game (
	name "Bandit Emblem"
	description "Bandit Emblem"
